-- Merging decision tree log ---
manifest
ADDED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:1:1-25:12
MERGED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/main/AndroidManifest.xml:1:1-25:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		MERGED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:react-native-fs] /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-81
MERGED from [co.hyperverge:hypersnap-pdf:3.1.0] /Users/akshayah/.gradle/caches/transforms-4/78328f3e32e142ae961c6edef7aa25fc/transformed/jetified-hypersnap-pdf-3.1.0/AndroidManifest.xml:13:5-81
MERGED from [co.hyperverge:hypersnap-pdf:3.1.0] /Users/akshayah/.gradle/caches/transforms-4/78328f3e32e142ae961c6edef7aa25fc/transformed/jetified-hypersnap-pdf-3.1.0/AndroidManifest.xml:13:5-81
	android:name
		ADDED from [:react-native-fs] /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/akshayah/Desktop/ReactNative_HyperKYC_SDK/android/app/src/debug/AndroidManifest.xml:2:1-9:12 reason: com.rnfs requested WRITE_EXTERNAL_STORAGE
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.73.11] /Users/akshayah/.gradle/caches/transforms-4/6960d0fbc26dc417bc0ebdba30273a5b/transformed/jetified-react-android-0.73.11-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.73.11] /Users/akshayah/.gradle/caches/transforms-4/6960d0fbc26dc417bc0ebdba30273a5b/transformed/jetified-react-android-0.73.11-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.11] /Users/akshayah/.gradle/caches/transforms-4/6960d0fbc26dc417bc0ebdba30273a5b/transformed/jetified-react-android-0.73.11-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.11] /Users/akshayah/.gradle/caches/transforms-4/6960d0fbc26dc417bc0ebdba30273a5b/transformed/jetified-react-android-0.73.11-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.11] /Users/akshayah/.gradle/caches/transforms-4/6960d0fbc26dc417bc0ebdba30273a5b/transformed/jetified-react-android-0.73.11-debug/AndroidManifest.xml:20:13-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:9:5-79
MERGED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:10:5-79
MERGED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/akshayah/.gradle/caches/transforms-4/b11495de05afa735aa2c4d9c676d0a06/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/akshayah/.gradle/caches/transforms-4/b11495de05afa735aa2c4d9c676d0a06/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/akshayah/.gradle/caches/transforms-4/7465baa520a7d7926e35ff142462dd41/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/akshayah/.gradle/caches/transforms-4/7465baa520a7d7926e35ff142462dd41/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:9:22-76
uses-permission#android.permission.RECORD_AUDIO
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:10:5-71
	android:name
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:10:22-68
activity#co.hyperverge.hyperkyc.webCore.ui.HKConfigLoadingActivity
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:18:9-24:46
	android:screenOrientation
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:23:13-49
	android:launchMode
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:22:13-43
	android:exported
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:21:13-37
	android:configChanges
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:20:13-175
	android:theme
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:24:13-43
	android:name
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:19:13-85
activity#co.hyperverge.hyperkyc.ui.WorkflowLoadingActivity
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:25:9-32:55
	android:screenOrientation
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:30:13-49
	android:launchMode
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:29:13-43
	android:windowSoftInputMode
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:32:13-52
	android:exported
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:27:13-175
	android:theme
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:31:13-43
	android:name
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:26:13-77
activity#co.hyperverge.hyperkyc.ui.HKMainActivity
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:33:9-45:20
	android:screenOrientation
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:37:13-49
	android:windowSoftInputMode
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:39:13-52
	android:exported
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:36:13-37
	android:configChanges
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:35:13-175
	android:theme
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:38:13-43
	android:name
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:34:13-68
intent-filter#action:name:co.hyperverge.hyperkyc.REQUEST+category:name:android.intent.category.DEFAULT
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:40:13-44:29
action#co.hyperverge.hyperkyc.REQUEST
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:41:17-73
	android:name
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:41:25-70
category#android.intent.category.DEFAULT
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:43:17-76
	android:name
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:43:27-73
activity#co.hyperverge.hyperkyc.webCore.ui.HKWebCoreActivity
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:46:9-59:20
	android:screenOrientation
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:51:13-49
	android:launchMode
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:50:13-43
	android:windowSoftInputMode
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:53:13-55
	android:exported
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:49:13-37
	android:configChanges
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:48:13-175
	android:theme
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:52:13-43
	android:name
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:47:13-79
activity#co.hyperverge.hyperkyc.ui.HKBrowserActivity
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:60:9-65:46
	android:screenOrientation
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:64:13-49
	android:launchMode
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:63:13-44
	android:exported
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:62:13-37
	android:theme
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:65:13-43
	android:name
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:61:13-71
activity#co.hyperverge.hyperkyc.ui.HKRedirectionActivity
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:66:9-77:20
	android:exported
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:68:13-36
	android:name
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:67:13-75
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:69:13-76:29
action#android.intent.action.VIEW
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:70:17-69
	android:name
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:70:25-66
category#android.intent.category.BROWSABLE
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:73:17-78
	android:name
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:73:27-75
data
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:75:17-43
	android:scheme
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:75:23-40
meta-data#hk_preloaded_fonts
ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:86:9-88:60
	android:resource
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:88:13-57
	android:name
		ADDED from [co.hyperverge:hyperkyc:0.36.0] /Users/akshayah/.gradle/caches/transforms-4/bbca2cd49e5c3e8ac51b8356275d1594/transformed/jetified-hyperkyc-0.36.0/AndroidManifest.xml:87:13-46
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.201.0] /Users/akshayah/.gradle/caches/transforms-4/f980cee84bc6efdda9b0a168dd47200e/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:14:5-76
MERGED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:11:5-76
MERGED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.201.0] /Users/akshayah/.gradle/caches/transforms-4/f980cee84bc6efdda9b0a168dd47200e/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:14:22-73
uses-permission#android.permission.CAMERA
ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:13:5-65
MERGED from [co.hyperverge:hvcamera-sdk:3.4.6] /Users/akshayah/.gradle/caches/transforms-4/0abd969ba5ed7853a5357734238c6f2f/transformed/jetified-hvcamera-sdk-3.4.6/AndroidManifest.xml:9:5-65
MERGED from [co.hyperverge:hvcamera-sdk:3.4.6] /Users/akshayah/.gradle/caches/transforms-4/0abd969ba5ed7853a5357734238c6f2f/transformed/jetified-hvcamera-sdk-3.4.6/AndroidManifest.xml:9:5-65
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:13:22-62
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:14:5-79
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:14:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:15:5-81
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:15:22-78
activity#co.hyperverge.hypersnapsdk.activities.HVRetakeActivity
ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:19:9-23:46
	android:screenOrientation
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:22:13-49
	android:configChanges
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:21:13-175
	android:theme
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:23:13-43
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:20:13-82
activity#co.hyperverge.hypersnapsdk.activities.HVDocsActivity
ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:31:9-35:46
	android:screenOrientation
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:34:13-49
	android:configChanges
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:33:13-175
	android:theme
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:32:13-80
activity#co.hyperverge.hypersnapsdk.activities.HVFaceInstructionActivity
ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:36:9-40:46
	android:screenOrientation
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:39:13-49
	android:configChanges
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:38:13-175
	android:theme
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:40:13-43
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:37:13-91
activity#co.hyperverge.hypersnapsdk.activities.HVFaceActivity
ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:41:9-45:46
	android:screenOrientation
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:44:13-49
	android:configChanges
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:43:13-175
	android:theme
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:45:13-43
	android:name
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:42:13-80
activity#co.hyperverge.hypersnapsdk.activities.HVDocReviewActivity
ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:46:9-50:46
	android:screenOrientation
		ADDED from [co.hyperverge:hypersnapsdk:4.30.0] /Users/akshayah/.gradle/caches/transforms-4/4d7b746df8c5c4394f13615a867f5d3c/transformed/jetified-hypersnapsdk-4.30.0/AndroidManifest.xml:49:13-49
	android:configChanges
